idExamen;codigo;descripcion;requisitosExamen;tipoDeExamen
859;665787;HEMOCROMATOSIS, MUTACION Gen C282Y  PCR;;
860;665789;HEMOCROMATOSIS, MUTACION Gen H63D  PCR;;
861;665791;HEMOCROMATOSIS, MUTACION Gen S65C  PCR;;
862;665797;HEMOCULTIVO AEROBIOS AUTOMATIZADO (c/u);;
863;665802;HEMOGLOBINA A1 (Hb-A1) Electroforesis;;
864;665811;HEMOGLOBINA A2 (HbA2) (Cromatografia/Intercambio Ionico);;
865;665820;HEMOGLOBINA FETAL;;
866;665828;HEMOGLOBINA S;;
867;665837;HEMOGLOBINURIA PAROXISTICA NOCTURNA, DETECCI…N de - por Citometria de Flujo;;
868;665845;HEMOPEXINA;;
869;665854;HEMOSIDERINURIA;;
870;665868;HEPARINA, Ac. Anti- (PFA4);;
871;665871;HEPARINA, ACTIVIDAD ANTI XA de la (LMWH) - HEPARINA de BAJO PESO MOLECULAR (HBPM).;;
872;665879;HEPATICOS, AUTOANTICUERPOS (panel);;
873;665888;HEPATITIS A, Ac. Anti- IgG (HVA IgG) o Ac. Totales (RIA o ELISA);;
874;665896;HEPATITIS B, Ac. Anti- e (HBe Ac);;
875;665905;HEPATITIS B, Ac. Anti- Core IgM (HBcM) - (RIA o ELISA);;
876;665914;HEPATITIS B, Carga viral;;
877;665931;HEPATITIS B, DNA viral (HBV-DNA) (PCR - Cualitativo);;
878;665939;HEPATITIS C, Ac. Anti- IgM;;
879;665945;HEPATITIS C, Antigeno;;
880;665956;HEPATITIS C, Carga viral (PCR);;
881;665965;HEPATITIS C, Genotipificacion (PCR);;
882;665973;HEPATITIS C, LIA;;
883;665982;HEPATITIS C, RNA Cualitativo - PCR;;
884;665990;HEPATITIS DELTA, Ac. IgG o Totales Anti-;;
885;665993;HEPATITIS DELTA, Ac. IgM Anti-;;
886;666008;HEPATITIS E, Ac. IgG Anti-;;
887;666011;HEPATITIS E - PCR;;
888;666016;HEPTACLORO;;
889;666019;HEPTACLORO HEPOXIDE;;
890;666028;HER 2 / neu - ErbB2;;
891;666034;HERPES SIMPLEX, 1 / 2 - Antic. Totales (IFI);;
892;666037;HERPES SIMPLEX, 1 / 2 - PCR;;
893;666038;HERPES SIMPLEX, 1 / 2 - TIPIFICACI…N - PCR;;
894;666040;HERPES SIMPLEX 1, Ac. IgA Anti-;;
895;666042;HERPES SIMPLEX 1, Ac. IgG o Totales Anti-;;
896;666050;HERPES SIMPLEX 1, Ac. IgM Anti-;;
897;666059;HERPES SIMPLEX 2, Ac. IgA Anti-;;
898;666067;HERPES SIMPLEX 2, Ac. IgG o Totales Anti-;;
899;666076;HERPES SIMPLEX 2, Ac. IgM Anti-;;
900;666084;HERPES SIMPLEX, Ag.;;
901;666093;HERPES VIRUS 6 HUMAN, Ac. IgG (HHV6-IgG) Anti-;;
902;666096;HERPES VIRUS 6 HUMAN, Ac. IgM (HHV6-IgM) Anti-;;
903;666098;HERPES VIRUS 6 HUMAN - PCR;;
904;666100;HERPES VIRUS 6 HUMAN - Carga Viral;;
905;666110;HERPES VIRUS 7, Ac. IgG Anti- HHV;;
906;666113;HERPES VIRUS 7, Ac. IgM Anti- HHV;;
